sample_name,fastq_path,library
EwS_T1,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222549.fastq.gz,CALCULATE
EwS_T2,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222550.fastq.gz,CALCULATE
EwS_T3,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222551.fastq.gz,CALCULATE
EwS_T4,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222552.fastq.gz,CALCULATE
EwS_T5,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222553.fastq.gz,CALCULATE
EwS_T6,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222554.fastq.gz,CALCULATE
EwS_T7,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222555.fastq.gz,CALCULATE
EwS_T8,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222556.fastq.gz,CALCULATE
EwS_T9,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222557.fastq.gz,CALCULATE
EwS_T10,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222558.fastq.gz,CALCULATE
EwS_T11,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222559.fastq.gz,CALCULATE
EwS_T12,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222560.fastq.gz,CALCULATE
EwS_T13,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222561.fastq.gz,CALCULATE
EwS_T14,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222562.fastq.gz,CALCULATE
EwS_T15,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222563.fastq.gz,CALCULATE
EwS_T16,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222564.fastq.gz,CALCULATE
EwS_T17,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222565.fastq.gz,CALCULATE
EwS_T18,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222566.fastq.gz,CALCULATE
EwS_T19,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222567.fastq.gz,CALCULATE
EwS_T20,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222568.fastq.gz,CALCULATE
EwS_T21,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222569.fastq.gz,CALCULATE
EwS_T22,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222570.fastq.gz,CALCULATE
EwS_T23,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222571.fastq.gz,CALCULATE
EwS_T24,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222572.fastq.gz,CALCULATE
EwS_T25,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222573.fastq.gz,CALCULATE
EwS_T26,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222574.fastq.gz,CALCULATE
EwS_T27,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222575.fastq.gz,CALCULATE
EwS_T28,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222576.fastq.gz,CALCULATE
EwS_T29,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222577.fastq.gz,CALCULATE
EwS_T30,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222578.fastq.gz,CALCULATE
EwS_T31,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222579.fastq.gz,CALCULATE
EwS_T32,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222580.fastq.gz,CALCULATE
EwS_T33,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222581.fastq.gz,CALCULATE
EwS_T34,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222582.fastq.gz,CALCULATE
EwS_T35,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222583.fastq.gz,CALCULATE
EwS_T36,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222584.fastq.gz,CALCULATE
EwS_T37,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222585.fastq.gz,CALCULATE
EwS_T38,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222586.fastq.gz,CALCULATE
EwS_T39,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222587.fastq.gz,CALCULATE
EwS_T40,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222588.fastq.gz,CALCULATE
EwS_T41,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222589.fastq.gz,CALCULATE
EwS_T42,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222590.fastq.gz,CALCULATE
EwS_T43,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222591.fastq.gz,CALCULATE
EwS_T44,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222592.fastq.gz,CALCULATE
EwS_T45,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222593.fastq.gz,CALCULATE
EwS_T46,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222594.fastq.gz,CALCULATE
EwS_T47,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222595.fastq.gz,CALCULATE
EwS_T48,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222596.fastq.gz,CALCULATE
EwS_T49,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222597.fastq.gz,CALCULATE
EwS_T50,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222598.fastq.gz,CALCULATE
EwS_T51,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222599.fastq.gz,CALCULATE
EwS_T52,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222600.fastq.gz,CALCULATE
EwS_T53,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222601.fastq.gz,CALCULATE
EwS_T54,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222602.fastq.gz,CALCULATE
EwS_T55,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222603.fastq.gz,CALCULATE
EwS_T56,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222604.fastq.gz,CALCULATE
EwS_T57,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222605.fastq.gz,CALCULATE
EwS_T58,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222606.fastq.gz,CALCULATE
EwS_T59,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222607.fastq.gz,CALCULATE
EwS_T60,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222608.fastq.gz,CALCULATE
EwS_T61,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222609.fastq.gz,CALCULATE
EwS_T62,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222610.fastq.gz,CALCULATE
EwS_T63,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222611.fastq.gz,CALCULATE
EwS_T64,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222612.fastq.gz,CALCULATE
EwS_T65,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222613.fastq.gz,CALCULATE
EwS_T66,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222614.fastq.gz,CALCULATE
EwS_T67,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222615.fastq.gz,CALCULATE
EwS_T68,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222616.fastq.gz,CALCULATE
EwS_T69,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222617.fastq.gz,CALCULATE
EwS_T70,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222618.fastq.gz,CALCULATE
EwS_T71,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222619.fastq.gz,CALCULATE
EwS_T72,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222620.fastq.gz,CALCULATE
EwS_T73,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222621.fastq.gz,CALCULATE
EwS_T74,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222622.fastq.gz,CALCULATE
EwS_T75,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222623.fastq.gz,CALCULATE
EwS_T76,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222624.fastq.gz,CALCULATE
EwS_T77,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222625.fastq.gz,CALCULATE
EwS_T78,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222626.fastq.gz,CALCULATE
EwS_T79,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222627.fastq.gz,CALCULATE
EwS_T80,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222628.fastq.gz,CALCULATE
EwS_T81,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222629.fastq.gz,CALCULATE
EwS_T82,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222630.fastq.gz,CALCULATE
EwS_T83,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222631.fastq.gz,CALCULATE
EwS_T84,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222632.fastq.gz,CALCULATE
EwS_T85,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222633.fastq.gz,CALCULATE
EwS_T86,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222634.fastq.gz,CALCULATE
EwS_T87,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222635.fastq.gz,CALCULATE
EwS_T88,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222636.fastq.gz,CALCULATE
EwS_T89,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222637.fastq.gz,CALCULATE
EwS_T90,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222638.fastq.gz,CALCULATE
EwS_T91,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222639.fastq.gz,CALCULATE
EwS_T92,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222640.fastq.gz,CALCULATE
EwS_T93,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222641.fastq.gz,CALCULATE
EwS_T94,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222642.fastq.gz,CALCULATE
EwS_T95,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222643.fastq.gz,CALCULATE
EwS_T96,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222644.fastq.gz,CALCULATE
EwS_T97,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222645.fastq.gz,CALCULATE
EwS_T98,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222646.fastq.gz,CALCULATE
EwS_T99,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222647.fastq.gz,CALCULATE
EwS_T100,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222648.fastq.gz,CALCULATE
EwS_T101,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222649.fastq.gz,CALCULATE
EwS_T102,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222650.fastq.gz,CALCULATE
EwS_T103,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222651.fastq.gz,CALCULATE
EwS_T104,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222652.fastq.gz,CALCULATE
EwS_T105,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222653.fastq.gz,CALCULATE
EwS_T106,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222654.fastq.gz,CALCULATE
EwS_T107,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222655.fastq.gz,CALCULATE
EwS_T108,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222656.fastq.gz,CALCULATE
EwS_T109,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222657.fastq.gz,CALCULATE
EwS_T110,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222658.fastq.gz,CALCULATE
EwS_T111,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222659.fastq.gz,CALCULATE
EwS_T112,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222660.fastq.gz,CALCULATE
EwS_T113,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222661.fastq.gz,CALCULATE
EwS_T114,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222662.fastq.gz,CALCULATE
EwS_T115,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222663.fastq.gz,CALCULATE
EwS_T116,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222664.fastq.gz,CALCULATE
EwS_T117,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222665.fastq.gz,CALCULATE
EwS_T118,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222666.fastq.gz,CALCULATE
EwS_T119,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222667.fastq.gz,CALCULATE
EwS_T120,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222668.fastq.gz,CALCULATE
EwS_T121,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222669.fastq.gz,CALCULATE
EwS_T122,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222670.fastq.gz,CALCULATE
EwS_T123,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222671.fastq.gz,CALCULATE
EwS_T124,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222672.fastq.gz,CALCULATE
EwS_T125,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222673.fastq.gz,CALCULATE
EwS_T126,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222674.fastq.gz,CALCULATE
EwS_T127,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222675.fastq.gz,CALCULATE
EwS_T129,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222676.fastq.gz,CALCULATE
EwS_T130,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222677.fastq.gz,CALCULATE
EwS_T131,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222678.fastq.gz,CALCULATE
EwS_T132,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222679.fastq.gz,CALCULATE
EwS_T133,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222680.fastq.gz,CALCULATE
EwS_T134,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222681.fastq.gz,CALCULATE
EwS_T135,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222682.fastq.gz,CALCULATE
EwS_T136,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222683.fastq.gz,CALCULATE
EwS_T137,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222684.fastq.gz,CALCULATE
EwS_T138,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222685.fastq.gz,CALCULATE
EwS_T139,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222686.fastq.gz,CALCULATE
EwS_T140,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222687.fastq.gz,CALCULATE
EwS_T141,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222688.fastq.gz,CALCULATE
EwS_L2,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222689.fastq.gz,CALCULATE
EwS_L3,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222690.fastq.gz,CALCULATE
EwS_L4,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222691.fastq.gz,CALCULATE
EwS_L5,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222692.fastq.gz,CALCULATE
EwS_L6,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222693.fastq.gz,CALCULATE
EwS_L7,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222694.fastq.gz,CALCULATE
EwS_L8,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222695.fastq.gz,CALCULATE
EwS_L9,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222696.fastq.gz,CALCULATE
EwS_L10,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222697.fastq.gz,CALCULATE
EwS_L11,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222698.fastq.gz,CALCULATE
EwS_L12,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222699.fastq.gz,CALCULATE
EwS_L13,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222700.fastq.gz,CALCULATE
EwS_L14,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222701.fastq.gz,CALCULATE
EwS_L15,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222702.fastq.gz,CALCULATE
EwS_L16,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222703.fastq.gz,CALCULATE
EwS_L17,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222704.fastq.gz,CALCULATE
MSC_1,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222705.fastq.gz,CALCULATE
MSC_2,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222706.fastq.gz,CALCULATE
MSC_3,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222707.fastq.gz,CALCULATE
MSC_4,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222708.fastq.gz,CALCULATE
MSC_5,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222709.fastq.gz,CALCULATE
MSC_6,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222710.fastq.gz,CALCULATE
MSC_7,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222711.fastq.gz,CALCULATE
MSC_8,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222712.fastq.gz,CALCULATE
MSC_9,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222713.fastq.gz,CALCULATE
MSC_10,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222714.fastq.gz,CALCULATE
MSC_11,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222715.fastq.gz,CALCULATE
MSC_12,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222716.fastq.gz,CALCULATE
MSC_13,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222717.fastq.gz,CALCULATE
MSC_14,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222718.fastq.gz,CALCULATE
MSC_15,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222719.fastq.gz,CALCULATE
MSC_16,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222720.fastq.gz,CALCULATE
MSC_17,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222721.fastq.gz,CALCULATE
MSC_18,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222722.fastq.gz,CALCULATE
MSC_19,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222723.fastq.gz,CALCULATE
MSC_20,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222724.fastq.gz,CALCULATE
MSC_21,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222725.fastq.gz,CALCULATE
MSC_22,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222726.fastq.gz,CALCULATE
MSC_23,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222727.fastq.gz,CALCULATE
MSC_24,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222728.fastq.gz,CALCULATE
MSC_25,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222729.fastq.gz,CALCULATE
MSC_26,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222730.fastq.gz,CALCULATE
MSC_27,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222731.fastq.gz,CALCULATE
MSC_28,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222732.fastq.gz,CALCULATE
MSC_29,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222733.fastq.gz,CALCULATE
MSC_30,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222734.fastq.gz,CALCULATE
MSC_31,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222735.fastq.gz,CALCULATE
MSC_32,/DEEP_fhgfs/projects/mscherer/data/RRBS/Ewing_complete/fastq//SRR5222736.fastq.gz,CALCULATE
